id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_weightrack_admin,access.stock.move.weightrack.admin,stock.model_stock_move,group_admin,1,0,0,0
access_stock_move_line_weightrack_admin,access.stock.move.line.weightrack.admin,stock.model_stock_move_line,group_admin,1,0,0,0
access_stock_lot_weightrack_admin,access.stock.lot.weightrack.admin,stock.model_stock_lot,group_admin,1,0,0,0
access_wt_stock_opname_admin,access.wt.stock_opname.admin,model_wt_stock_opname,group_admin,1,1,1,1
access_wt_stock_opname_line_admin,access.wt.stock_opname.line.admin,model_wt_stock_opname_line,group_admin,1,1,1,1
access_wt_stock_opname_difference_reason_admin,access.wt.stock_opname.difference.reason.admin,model_wt_stock_opname_difference_reason,group_admin,1,1,1,1
access_wt_stock_opname_line_allocation_admin,access.wt.stock_opname.line.allocation.admin,model_wt_stock_opname_line_allocation,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_admin,access.wt.stock_opname.apply.wizard.admin,model_wt_stock_opname_apply_wizard,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_line_admin,access.wt.stock_opname.apply.wizard.line.admin,model_wt_stock_opname_apply_wizard_line,group_admin,1,1,1,1
access_wt_stock_opname_apply_wizard_allocation_admin,access.wt.stock_opname.apply.wizard.allocation.admin,model_wt_stock_opname_apply_wizard_allocation,group_admin,1,1,1,1
access_wt_delivery_admin,access.wt.delivery.admin,model_wt_delivery,group_admin,1,1,1,1
access_wt_delivery_route_admin,access.wt.delivery.route.admin,model_wt_delivery_route,group_admin,1,1,1,1
access_wt_delivery_route_line_admin,access.wt.delivery.route.line.admin,model_wt_delivery_route_line,group_admin,1,1,1,1
access_wt_delivery_step_admin,access.wt.delivery.step.admin,model_wt_delivery_step,group_admin,1,1,1,1
access_wt_delivery_line_allocation_admin,access.wt.delivery.line.allocation.admin,model_wt_delivery_line_allocation,group_admin,1,1,1,1
access_wt_delivery_do_wizard_admin,access.wt.delivery.do.wizard.admin,model_wt_delivery_do_wizard,group_admin,1,1,1,1
access_wt_delivery_backdate_wizard_admin,access.wt.delivery.backdate.wizard.admin,model_wt_delivery_backdate_wizard,group_admin,1,1,1,1
access_wt_delivery_manual_weighing_wizard_admin,access.wt.delivery.manual.weighing.wizard.admin,model_wt_delivery_manual_weighing_wizard,group_admin,1,1,1,1
access_wt_delivery_manual_weighing_wizard_line_admin,access.wt.delivery.manual.weighing.wizard.line.admin,model_wt_delivery_manual_weighing_wizard_line,group_admin,1,1,1,1
access_wt_delivery_do_line_admin,access.wt.delivery.do.line.admin,model_wt_delivery_do_line,group_admin,1,1,1,1
access_stock_picking_weightrack_admin,access.stock.picking.weightrack.admin,stock.model_stock_picking,group_admin,1,1,0,0
access_stock_move_line_weightrack_admin,access.stock.move.line.weightrack.admin,stock.model_stock_move_line,group_admin,1,1,0,0
access_wt_delivery_do_line_lot_admin,access.wt.delivery.do.line.lot.admin,model_wt_delivery_do_line_lot,group_admin,1,1,1,1
access_wt_delivery_return_wizard_admin,access.wt.delivery.return.wizard.admin,model_wt_delivery_return_wizard,group_admin,1,1,1,1
access_wt_delivery_customer_correction_wizard_admin,access.wt.delivery.customer.correction.wizard.admin,model_wt_delivery_customer_correction_wizard,group_admin,1,1,1,1
access_wt_delivery_received_qty_correction_wizard_admin,access.wt.delivery.received.qty.correction.wizard.admin,model_wt_delivery_received_qty_correction_wizard,group_admin,1,1,1,1


access_wt_weighing_production_report_admin,access.wt.weighing.production.report.admin,model_wt_weighing_production_report,group_admin,1,1,1,1
access_wt_weighing_production_report_line_admin,access.wt.weighing.production.report.line.admin,model_wt_weighing_production_report_line,group_admin,1,1,1,1
access_wt_weighing_production_report_wizard_admin,access.wt.weighing.production.report.wizard.admin,model_wt_weighing_production_report_wizard,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_admin,access.wt.weighing.production.detail.report.admin,model_wt_weighing_production_detail_report,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_line_admin,access.wt.weighing.production.detail.report.line.admin,model_wt_weighing_production_detail_report_line,group_admin,1,1,1,1
access_wt_weighing_production_detail_report_wizard_admin,access.wt.weighing.production.detail.report.wizard.admin,model_wt_weighing_production_detail_report_wizard,group_admin,1,1,1,1
access_wt_tapper_production_total_report_admin,access.wt.tapper.production.total.report.admin,model_wt_tapper_production_total_report,group_admin,1,1,1,1
access_wt_tapper_production_total_report_date_admin,access.wt.tapper.production.total.report.date.admin,model_wt_tapper_production_total_report_date,group_admin,1,1,1,1
access_wt_tapper_production_total_report_line_admin,access.wt.tapper.production.total.report.line.admin,model_wt_tapper_production_total_report_line,group_admin,1,1,1,1
access_wt_tapper_production_total_report_wizard_admin,access.wt.tapper.production.total.report.wizard.admin,model_wt_tapper_production_total_report_wizard,group_admin,1,1,1,1
access_wt_production_summary_report_admin,access.wt.production.summary.report.admin,model_wt_production_summary_report,group_admin,1,1,1,1
access_wt_production_summary_report_date_admin,access.wt.production.summary.report.date.admin,model_wt_production_summary_report_date,group_admin,1,1,1,1
access_wt_production_summary_report_line_admin,access.wt.production.summary.report.line.admin,model_wt_production_summary_report_line,group_admin,1,1,1,1
access_wt_production_summary_report_wizard_admin,access.wt.production.summary.report.wizard.admin,model_wt_production_summary_report_wizard,group_admin,1,1,1,1
access_wt_manual_weighing_report_admin,access.wt.manual.weighing.report.admin,model_wt_manual_weighing_report,group_admin,1,1,1,1
access_wt_manual_weighing_report_line_admin,access.wt.manual.weighing.report.line.admin,model_wt_manual_weighing_report_line,group_admin,1,1,1,1
access_wt_manual_weighing_report_wizard_admin,access.wt.manual.weighing.report.wizard.admin,model_wt_manual_weighing_report_wizard,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_admin,access.wt.weighing.reject.slab.report.admin,model_wt_weighing_reject_slab_report,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_line_admin,access.wt.weighing.reject.slab.report.line.admin,model_wt_weighing_reject_slab_report_line,group_admin,1,1,1,1
access_wt_weighing_reject_slab_report_wizard_admin,access.wt.weighing.reject.slab.report.wizard.admin,model_wt_weighing_reject_slab_report_wizard,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_admin,access.wt.storage.shrinkage.report.admin,model_wt_storage_shrinkage_report,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_summary_line_admin,access.wt.storage.shrinkage.report.summary.line.admin,model_wt_storage_shrinkage_report_summary_line,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_detail_line_admin,access.wt.storage.shrinkage.report.detail.line.admin,model_wt_storage_shrinkage_report_detail_line,group_admin,1,1,1,1
access_wt_storage_shrinkage_report_wizard_admin,access.wt.storage.shrinkage.report.wizard.admin,model_wt_storage_shrinkage_report_wizard,group_admin,1,1,1,1
access_wt_stock_out_report_admin,access.wt.stock.out.report.admin,model_wt_stock_out_report,group_admin,1,1,1,1
access_wt_stock_out_report_summary_line_admin,access.wt.stock.out.report.summary.line.admin,model_wt_stock_out_report_summary_line,group_admin,1,1,1,1
access_wt_stock_out_report_detail_line_admin,access.wt.stock.out.report.detail.line.admin,model_wt_stock_out_report_detail_line,group_admin,1,1,1,1
access_wt_stock_out_report_wizard_admin,access.wt.stock.out.report.wizard.admin,model_wt_stock_out_report_wizard,group_admin,1,1,1,1
access_wt_shipping_report_admin,access.wt.shipping.report.admin,model_wt_shipping_report,group_admin,1,1,1,1
access_wt_shipping_report_summary_line_admin,access.wt.shipping.report.summary.line.admin,model_wt_shipping_report_summary_line,group_admin,1,1,1,1
access_wt_shipping_report_detail_line_admin,access.wt.shipping.report.detail.line.admin,model_wt_shipping_report_detail_line,group_admin,1,1,1,1
access_wt_shipping_report_wizard_admin,access.wt.shipping.report.wizard.admin,model_wt_shipping_report_wizard,group_admin,1,1,1,1
access_wt_delivery_shrinkage_report_admin,access.wt.delivery.shrinkage.report.admin,model_wt_delivery_shrinkage_report,group_admin,1,1,1,1
access_wt_delivery_shrinkage_report_summary_line_admin,access.wt.delivery.shrinkage.report.summary.line.admin,model_wt_delivery_shrinkage_report_summary_line,group_admin,1,1,1,1
access_wt_delivery_shrinkage_report_detail_line_admin,access.wt.delivery.shrinkage.report.detail.line.admin,model_wt_delivery_shrinkage_report_detail_line,group_admin,1,1,1,1
access_wt_delivery_shrinkage_report_wizard_admin,access.wt.delivery.shrinkage.report.wizard.admin,model_wt_delivery_shrinkage_report_wizard,group_admin,1,1,1,1
access_wt_daily_stock_report_admin,access.wt.daily.stock.report.admin,model_wt_daily_stock_report,group_admin,1,1,1,1
access_wt_daily_stock_report_wizard_admin,access.wt.daily.stock.report.wizard.admin,model_wt_daily_stock_report_wizard,group_admin,1,1,1,1
access_wt_shrinkage_tolerance_override_admin,access.wt.shrinkage.tolerance.override.admin,model_wt_shrinkage_tolerance_override,group_admin,1,1,1,1
access_wt_shrinkage_tolerance_override_line_admin,access.wt.shrinkage.tolerance.override.line.admin,model_wt_shrinkage_tolerance_override_line,group_admin,1,1,1,1
access_wt_stock_movement_date_correction_admin,access.wt.stock.movement.date.correction.admin,model_wt_stock_movement_date_correction,group_admin,1,1,1,1
access_wt_daily_stock_analysis_admin,access.wt.daily.stock.analysis.admin,model_wt_daily_stock_analysis,group_admin,1,0,0,0
access_wt_daily_stock_analysis_refresh_wizard_admin,access.wt.daily.stock.analysis.refresh.wizard.admin,model_wt_daily_stock_analysis_refresh_wizard,group_admin,1,1,1,1
access_wt_weighing_manual_log_admin,access.wt.weighing.manual.log.admin,model_wt_weighing_manual_log,group_admin,1,0,0,1
access_wt_weighing_report_viewer,access.wt.weighing.report.viewer,model_wt_weighing,group_report_viewer,1,0,0,0
access_wt_production_receipt_report_viewer,access.wt.production.receipt.report.viewer,model_wt_production_receipt,group_report_viewer,1,0,0,0
access_wt_production_receipt_line_report_viewer,access.wt.production.receipt.line.report.viewer,model_wt_production_receipt_line,group_report_viewer,1,0,0,0
access_wt_division_report_viewer,access.wt.division.report.viewer,model_wt_division,group_report_viewer,1,0,0,0
access_wt_estate_report_viewer,access.wt.estate.report.viewer,model_wt_estate,group_report_viewer,1,0,0,0
access_wt_tapper_report_viewer,access.wt.tapper.report.viewer,model_wt_tapper,group_report_viewer,1,0,0,0
access_wt_foreman_report_viewer,access.wt.foreman.report.viewer,model_wt_foreman,group_report_viewer,1,0,0,0
access_wt_weighing_location_report_viewer,access.wt.weighing.location.report.viewer,model_wt_weighing_location,group_report_viewer,1,0,0,0
access_wt_receipt_rule_report_viewer,access.wt.receipt.rule.report.viewer,model_wt_receipt_rule,group_report_viewer,1,0,0,0
access_wt_shrinkage_tolerance_report_viewer,access.wt.shrinkage.tolerance.report.viewer,model_wt_shrinkage_tolerance,group_report_viewer,1,0,0,0
access_wt_delivery_report_viewer,access.wt.delivery.report.viewer,model_wt_delivery,group_report_viewer,1,0,0,0
access_wt_delivery_do_line_report_viewer,access.wt.delivery.do.line.report.viewer,model_wt_delivery_do_line,group_report_viewer,1,0,0,0
access_wt_delivery_do_line_lot_report_viewer,access.wt.delivery.do.line.lot.report.viewer,model_wt_delivery_do_line_lot,group_report_viewer,1,0,0,0
access_wt_daily_stock_analysis_report_viewer,access.wt.daily.stock.analysis.report.viewer,model_wt_daily_stock_analysis,group_report_viewer,1,0,0,0
access_wt_daily_stock_analysis_refresh_wizard_report_viewer,access.wt.daily.stock.analysis.refresh.wizard.report.viewer,model_wt_daily_stock_analysis_refresh_wizard,group_report_viewer,1,1,1,1
access_wt_weighing_production_report_viewer,access.wt.weighing.production.report.viewer,model_wt_weighing_production_report,group_report_viewer,1,1,1,1
access_wt_weighing_production_report_line_viewer,access.wt.weighing.production.report.line.viewer,model_wt_weighing_production_report_line,group_report_viewer,1,1,1,1
access_wt_weighing_production_report_wizard_viewer,access.wt.weighing.production.report.wizard.viewer,model_wt_weighing_production_report_wizard,group_report_viewer,1,1,1,1
access_wt_weighing_production_detail_report_viewer,access.wt.weighing.production.detail.report.viewer,model_wt_weighing_production_detail_report,group_report_viewer,1,1,1,1
access_wt_weighing_production_detail_report_line_viewer,access.wt.weighing.production.detail.report.line.viewer,model_wt_weighing_production_detail_report_line,group_report_viewer,1,1,1,1
access_wt_weighing_production_detail_report_wizard_viewer,access.wt.weighing.production.detail.report.wizard.viewer,model_wt_weighing_production_detail_report_wizard,group_report_viewer,1,1,1,1
access_wt_tapper_production_total_report_viewer,access.wt.tapper.production.total.report.viewer,model_wt_tapper_production_total_report,group_report_viewer,1,1,1,1
access_wt_tapper_production_total_report_date_viewer,access.wt.tapper.production.total.report.date.viewer,model_wt_tapper_production_total_report_date,group_report_viewer,1,1,1,1
access_wt_tapper_production_total_report_line_viewer,access.wt.tapper.production.total.report.line.viewer,model_wt_tapper_production_total_report_line,group_report_viewer,1,1,1,1
access_wt_tapper_production_total_report_wizard_viewer,access.wt.tapper.production.total.report.wizard.viewer,model_wt_tapper_production_total_report_wizard,group_report_viewer,1,1,1,1
access_wt_production_summary_report_viewer,access.wt.production.summary.report.viewer,model_wt_production_summary_report,group_report_viewer,1,1,1,1
access_wt_production_summary_report_date_viewer,access.wt.production.summary.report.date.viewer,model_wt_production_summary_report_date,group_report_viewer,1,1,1,1
access_wt_production_summary_report_line_viewer,access.wt.production.summary.report.line.viewer,model_wt_production_summary_report_line,group_report_viewer,1,1,1,1
access_wt_production_summary_report_wizard_viewer,access.wt.production.summary.report.wizard.viewer,model_wt_production_summary_report_wizard,group_report_viewer,1,1,1,1
access_wt_manual_weighing_report_viewer,access.wt.manual.weighing.report.viewer,model_wt_manual_weighing_report,group_report_viewer,1,1,1,1
access_wt_manual_weighing_report_line_viewer,access.wt.manual.weighing.report.line.viewer,model_wt_manual_weighing_report_line,group_report_viewer,1,1,1,1
access_wt_manual_weighing_report_wizard_viewer,access.wt.manual.weighing.report.wizard.viewer,model_wt_manual_weighing_report_wizard,group_report_viewer,1,1,1,1
access_wt_weighing_reject_slab_report_viewer,access.wt.weighing.reject.slab.report.viewer,model_wt_weighing_reject_slab_report,group_report_viewer,1,1,1,1
access_wt_weighing_reject_slab_report_line_viewer,access.wt.weighing.reject.slab.report.line.viewer,model_wt_weighing_reject_slab_report_line,group_report_viewer,1,1,1,1
access_wt_weighing_reject_slab_report_wizard_viewer,access.wt.weighing.reject.slab.report.wizard.viewer,model_wt_weighing_reject_slab_report_wizard,group_report_viewer,1,1,1,1
access_wt_storage_shrinkage_report_viewer,access.wt.storage.shrinkage.report.viewer,model_wt_storage_shrinkage_report,group_report_viewer,1,1,1,1
access_wt_storage_shrinkage_report_summary_line_viewer,access.wt.storage.shrinkage.report.summary.line.viewer,model_wt_storage_shrinkage_report_summary_line,group_report_viewer,1,1,1,1
access_wt_storage_shrinkage_report_detail_line_viewer,access.wt.storage.shrinkage.report.detail.line.viewer,model_wt_storage_shrinkage_report_detail_line,group_report_viewer,1,1,1,1
access_wt_storage_shrinkage_report_wizard_viewer,access.wt.storage.shrinkage.report.wizard.viewer,model_wt_storage_shrinkage_report_wizard,group_report_viewer,1,1,1,1
access_wt_stock_out_report_viewer,access.wt.stock.out.report.viewer,model_wt_stock_out_report,group_report_viewer,1,1,1,1
access_wt_stock_out_report_summary_line_viewer,access.wt.stock.out.report.summary.line.viewer,model_wt_stock_out_report_summary_line,group_report_viewer,1,1,1,1
access_wt_stock_out_report_detail_line_viewer,access.wt.stock.out.report.detail.line.viewer,model_wt_stock_out_report_detail_line,group_report_viewer,1,1,1,1
access_wt_stock_out_report_wizard_viewer,access.wt.stock.out.report.wizard.viewer,model_wt_stock_out_report_wizard,group_report_viewer,1,1,1,1
access_wt_shipping_report_viewer,access.wt.shipping.report.viewer,model_wt_shipping_report,group_report_viewer,1,1,1,1
access_wt_shipping_report_summary_line_viewer,access.wt.shipping.report.summary.line.viewer,model_wt_shipping_report_summary_line,group_report_viewer,1,1,1,1
access_wt_shipping_report_detail_line_viewer,access.wt.shipping.report.detail.line.viewer,model_wt_shipping_report_detail_line,group_report_viewer,1,1,1,1
access_wt_shipping_report_wizard_viewer,access.wt.shipping.report.wizard.viewer,model_wt_shipping_report_wizard,group_report_viewer,1,1,1,1
access_wt_delivery_shrinkage_report_viewer,access.wt.delivery.shrinkage.report.viewer,model_wt_delivery_shrinkage_report,group_report_viewer,1,1,1,1
access_wt_delivery_shrinkage_report_summary_line_viewer,access.wt.delivery.shrinkage.report.summary.line.viewer,model_wt_delivery_shrinkage_report_summary_line,group_report_viewer,1,1,1,1
access_wt_delivery_shrinkage_report_detail_line_viewer,access.wt.delivery.shrinkage.report.detail.line.viewer,model_wt_delivery_shrinkage_report_detail_line,group_report_viewer,1,1,1,1
access_wt_delivery_shrinkage_report_wizard_viewer,access.wt.delivery.shrinkage.report.wizard.viewer,model_wt_delivery_shrinkage_report_wizard,group_report_viewer,1,1,1,1
access_wt_daily_stock_report_viewer,access.wt.daily.stock.report.viewer,model_wt_daily_stock_report,group_report_viewer,1,1,1,1
access_wt_daily_stock_report_wizard_viewer,access.wt.daily.stock.report.wizard.viewer,model_wt_daily_stock_report_wizard,group_report_viewer,1,1,1,1
access_hr_employee_report_viewer,access.hr.employee.report.viewer,hr.model_hr_employee,group_report_viewer,1,0,0,0
access_product_product_report_viewer,access.product.product.report.viewer,product.model_product_product,group_report_viewer,1,0,0,0
access_product_template_report_viewer,access.product.template.report.viewer,product.model_product_template,group_report_viewer,1,0,0,0
access_uom_uom_report_viewer,access.uom.uom.report.viewer,uom.model_uom_uom,group_report_viewer,1,0,0,0
access_stock_location_report_viewer,access.stock.location.report.viewer,stock.model_stock_location,group_report_viewer,1,0,0,0
access_stock_lot_report_viewer,access.stock.lot.report.viewer,stock.model_stock_lot,group_report_viewer,1,0,0,0
access_wt_weather_report_viewer,access.wt.weather.report.viewer,model_wt_weather,group_report_viewer,1,0,0,0
access_wt_weather_data_report_viewer,access.wt.weather.data.report.viewer,model_wt_weather_data,group_report_viewer,1,0,0,0
access_wt_delivery_route_report_viewer,access.wt.delivery.route.report.viewer,model_wt_delivery_route,group_report_viewer,1,0,0,0
access_wt_delivery_route_line_report_viewer,access.wt.delivery.route.line.report.viewer,model_wt_delivery_route_line,group_report_viewer,1,0,0,0
access_wt_delivery_step_report_viewer,access.wt.delivery.step.report.viewer,model_wt_delivery_step,group_report_viewer,1,0,0,0
access_wt_delivery_line_allocation_report_viewer,access.wt.delivery.line.allocation.report.viewer,model_wt_delivery_line_allocation,group_report_viewer,1,0,0,0
access_wt_employee_role_report_viewer,access.wt.employee.role.report.viewer,model_wt_employee_role,group_report_viewer,1,0,0,0
access_wt_customer_report_viewer,access.wt.customer.report.viewer,model_wt_customer,group_report_viewer,1,0,0,0
access_wt_shrinkage_tolerance_override_report_viewer,access.wt.shrinkage.tolerance.override.report.viewer,model_wt_shrinkage_tolerance_override,group_report_viewer,1,0,0,0
access_wt_shrinkage_tolerance_override_line_report_viewer,access.wt.shrinkage.tolerance.override.line.report.viewer,model_wt_shrinkage_tolerance_override_line,group_report_viewer,1,0,0,0
access_wt_stock_movement_date_correction_report_viewer,access.wt.stock.movement.date.correction.report.viewer,model_wt_stock_movement_date_correction,group_report_viewer,1,0,0,0
access_wt_stock_opname_report_viewer,access.wt.stock.opname.report.viewer,model_wt_stock_opname,group_report_viewer,1,0,0,0
access_wt_stock_opname_line_report_viewer,access.wt.stock.opname.line.report.viewer,model_wt_stock_opname_line,group_report_viewer,1,0,0,0
access_wt_stock_opname_difference_reason_report_viewer,access.wt.stock.opname.difference.reason.report.viewer,model_wt_stock_opname_difference_reason,group_report_viewer,1,0,0,0
access_wt_stock_opname_line_allocation_report_viewer,access.wt.stock.opname.line.allocation.report.viewer,model_wt_stock_opname_line_allocation,group_report_viewer,1,0,0,0
access_stock_picking_report_viewer,access.stock.picking.report.viewer,stock.model_stock_picking,group_report_viewer,1,0,0,0
access_stock_move_report_viewer,access.stock.move.report.viewer,stock.model_stock_move,group_report_viewer,1,0,0,0
access_stock_move_line_report_viewer,access.stock.move.line.report.viewer,stock.model_stock_move_line,group_report_viewer,1,0,0,0
access_stock_picking_type_report_viewer,access.stock.picking.type.report.viewer,stock.model_stock_picking_type,group_report_viewer,1,0,0,0
access_stock_warehouse_report_viewer,access.stock.warehouse.report.viewer,stock.model_stock_warehouse,group_report_viewer,1,0,0,0
access_hr_job_report_viewer,access.hr.job.report.viewer,hr.model_hr_job,group_report_viewer,1,0,0,0
